Column1,avg_mstry,avg_onrle,avg_wr,avg_ws,result
0,-171349,0,-3.2,0,1
0,-525174,0,-3.2,0,0
0,1630301,0,-3.19,0,1
0,-146771,0,-3.18,0,1
0,-336852,1,-3.18,0,0
0,272880,2,-3.17,0,1
0,222603,-1,-3.16,0,1
0,-1380914,-1,-3.15,2,1
0,-672249,0,-3.14,0,0
0,1194342,0,-3.13,-1,0
0,1099912,1,-3.13,-1,0
0,-898121,0,-3.12,-1,1
0,552177,-1,-3.12,2,1
0,961751,-1,-3.11,-1,0
0,961751,-1,-3.11,-1,0
0,350221,-3,-3.11,-1,0
0,-377417,1,-3.11,0,0
0,1092959,2,-3.11,-1,0
0,744751,0,-3.11,1,1
0,145500,0,-3.1,-1,1
0,-3171921,1,-3.1,0,0
0,-3171717,1,-3.1,0,0
0,-1857708,2,-3.08,1,0
0,-222443,0,-3.07,-1,0
0,-2571567,0,-3.07,0,0
0,1184724,0,-3.04,1,1
0,-474585,-3,-3.04,-1,0
0,549699,-1,-3.04,2,0
0,1917274,-1,-3.04,0,0
0,229592,1,-3,-2,1
0,-871192,0,-2.98,0,0
0,-775513,0,-2.98,0,0
0,-87416,0,-2.97,-1,0
0,308228,0,-2.96,0,1
0,418963,3,-2.95,0,1
0,-391914,0,-2.95,-2,1
0,-695397,-2,-2.94,-1,0
0,-1664274,0,-2.94,-1,1
0,306586,0,-2.93,1,1
0,306586,0,-2.93,1,1
0,306586,0,-2.93,1,1
0,306586,0,-2.93,1,1
0,306586,0,-2.93,1,1
0,-746741,0,-2.93,0,0
0,1829375,1,-2.9,0,1
0,-1181428,2,-2.88,-1,0
0,1185319,0,-2.87,1,1
0,404459,0,-2.84,1,1
0,786298,2,-2.84,0,0
0,118714,-1,-2.83,0,0
0,-80365,-1,-2.82,1,1
0,1107912,0,-2.81,1,0
0,1107912,0,-2.81,0,0
0,1107912,0,-2.81,0,0
0,-1809106,-1,-2.81,1,1
0,289442,-2,-2.81,0,0
0,-1075955,1,-2.8,0,1
0,-775673,0,-2.79,1,0
0,375596,0,-2.79,-1,0
0,-19603,0,-2.78,0,1
0,759541,0,-2.78,1,0
0,346055,-1,-2.74,0,0
0,557522,1,-2.74,2,0
0,-863799,0,-2.73,-1,1
0,-31584,-2,-2.72,0,1
0,-480742,-2,-2.72,0,0
0,423848,0,-2.7,1,1
0,190668,1,-2.69,0,1
0,-547648,0,-2.68,-2,0
0,-547648,0,-2.68,-2,0
0,-198238,3,-2.68,0,1
0,-704425,0,-2.65,0,0
0,-32166,0,-2.64,2,0
0,-32251,0,-2.64,2,0
0,-32251,0,-2.64,2,0
0,705065,0,-2.63,0,1
0,704301,1,-2.63,0,1
0,-137654,-1,-2.62,0,0
0,754135,1,-2.6,0,0
0,129159,1,-2.6,1,1
0,129159,1,-2.6,1,1
0,-1688329,1,-2.57,-1,0
0,-149328,-1,-2.55,2,1
0,1900453,0,-2.54,0,1
0,-164149,1,-2.52,0,1
0,-498847,-1,-2.52,0,0
0,702319,-2,-2.51,-1,1
0,-52221,-2,-2.51,1,0
0,-336612,0,-2.51,0,0
0,2850688,1,-2.49,0,0
0,87617,-1,-2.48,-1,1
0,-2581354,1,-2.48,3,1
0,325685,-2,-2.47,0,0
0,-888095,0,-2.47,1,0
0,325685,-2,-2.47,0,0
0,-1092778,-2,-2.47,-1,1
0,-461900,1,-2.47,1,0
0,144479,-1,-2.47,-1,0
0,904775,0,-2.45,-1,1
0,-1445282,1,-2.44,1,1
0,-276252,-4,-2.44,0,0
0,67447,1,-2.43,1,1
0,1997949,0,-2.42,0,1
0,-431010,0,-2.41,1,0
0,-3354132,0,-2.4,0,1
0,724575,0,-2.4,1,1
0,-3354459,0,-2.4,0,1
0,1944832,0,-2.38,-1,1
0,303623,0,-2.38,0,1
0,-190405,-1,-2.38,1,1
0,-4496510,-1,-2.38,2,1
0,1050931,0,-2.37,0,0
0,124646,0,-2.37,-2,0
0,-1051324,-3,-2.33,-1,0
0,2157668,3,-2.32,0,1
0,-689717,-1,-2.32,1,0
0,743094,0,-2.31,1,0
0,704301,-2,-2.31,1,1
0,1002909,0,-2.3,0,0
0,1004003,0,-2.3,0,0
0,1004003,0,-2.3,0,0
0,-261803,0,-2.29,-2,0
0,-190405,1,-2.28,1,1
0,447600,-1,-2.26,0,1
0,-861575,-1,-2.25,0,0
0,-3938,0,-2.25,0,0
0,2275458,0,-2.23,1,0
0,882294,-1,-2.23,1,0
0,1686260,1,-2.22,0,1
0,-49456,1,-2.22,0,0
0,-31147,0,-2.19,0,0
0,136751,-1,-2.19,1,1
0,-1668882,0,-2.19,2,0
0,707340,0,-2.18,2,0
0,-2420176,-2,-2.18,0,1
0,205391,0,-2.17,1,1
0,1600083,1,-2.16,1,1
0,-386920,1,-2.16,-1,1
0,-704222,1,-2.13,0,0
0,-3177220,0,-2.13,2,1
0,-267484,0,-2.13,0,0
0,-131596,-1,-2.12,0,0
0,-327139,-1,-2.12,-1,0
0,150238,0,-2.11,-1,1
0,-101735,-1,-2.1,1,0
0,1004003,0,-2.09,1,0
0,1004003,0,-2.09,1,0
0,-12219,0,-2.08,2,1
0,-199309,0,-2.08,0,1
0,363099,3,-2.06,1,1
0,1620582,0,-2.03,0,1
0,-1258179,-2,-2.03,-1,1
0,478064,-1,-2.02,0,1
0,-5028842,-2,-2.01,0,0
0,1904816,3,-2.01,1,0
0,145915,0,-2.01,0,0
0,-1036262,-1,-2,0,0
0,515354,1,-1.99,1,0
0,1650763,1,-1.98,1,0
0,-1424476,2,-1.98,-1,0
0,-192296,-1,-1.97,1,1
0,-199856,0,-1.97,-1,1
0,861972,0,-1.97,0,0
0,1226009,1,-1.96,-1,0
0,513563,0,-1.96,0,0
0,-949323,0,-1.96,1,0
0,-1922660,0,-1.95,-1,0
0,-441578,0,-1.94,1,1
0,-1146242,0,-1.92,0,1
0,482002,2,-1.91,0,1
0,482002,2,-1.91,0,1
0,-1975740,0,-1.91,1,1
0,415559,0,-1.9,0,1
0,360553,1,-1.89,0,1
0,177768,0,-1.89,0,0
0,1113576,-1,-1.89,0,0
0,368729,2,-1.88,2,1
0,66035,-1,-1.85,-1,1
0,515354,1,-1.85,2,0
0,-987513,1,-1.84,0,0
0,1511672,2,-1.84,1,1
0,-570877,0,-1.83,0,0
0,201612,0,-1.82,-1,1
0,-1557858,0,-1.82,1,0
0,201739,0,-1.82,-1,1
0,-1559702,0,-1.82,1,0
0,-281136,3,-1.82,0,0
0,-1560375,0,-1.82,1,0
0,-1099212,2,-1.8,0,1
0,-186463,0,-1.8,1,0
0,-1461173,1,-1.79,0,0
0,-584020,2,-1.79,-2,0
0,-190214,-2,-1.79,0,0
0,1025363,-3,-1.78,0,0
0,630407,0,-1.77,0,0
0,-28484,0,-1.76,0,0
0,-265689,-3,-1.75,-1,1
0,324233,2,-1.74,0,0
0,-138194,3,-1.73,0,0
0,376641,1,-1.73,2,0
0,399871,0,-1.72,0,0
0,-1997225,0,-1.71,2,1
0,511813,1,-1.7,0,1
0,-1617012,0,-1.7,0,1
0,654385,3,-1.69,-1,1
0,-249208,-1,-1.69,-1,1
0,-170156,1,-1.68,-1,0
0,-1560926,0,-1.68,0,0
0,-1354725,0,-1.67,1,1
0,-1560926,0,-1.67,0,0
0,-588897,1,-1.67,0,0
0,-656213,-1,-1.66,0,1
0,-2975762,-1,-1.66,-1,1
0,-109049,2,-1.64,0,0
0,604588,0,-1.64,0,1
0,-574547,-1,-1.63,0,1
0,791557,-1,-1.62,-3,0
0,-1732158,3,-1.62,1,1
0,-76926,1,-1.61,0,1
0,7375,3,-1.6,1,1
0,1736884,2,-1.6,2,0
0,120721,1,-1.58,1,1
0,5368,2,-1.58,-1,0
0,-1009721,1,-1.58,2,0
0,-807366,1,-1.57,1,1
0,752644,0,-1.57,0,1
0,138934,1,-1.57,-1,1
0,-1462113,-1,-1.57,0,0
0,842886,0,-1.56,1,0
0,120721,1,-1.56,1,1
0,120721,1,-1.56,1,1
0,120721,1,-1.56,1,1
0,779612,-2,-1.55,1,0
0,-1461173,3,-1.55,0,0
0,212402,0,-1.55,-1,0
0,566980,0,-1.55,-1,0
0,595249,1,-1.55,1,0
0,144468,-2,-1.54,1,1
0,140513,-2,-1.54,-2,1
0,140513,-2,-1.54,-2,1
0,210922,0,-1.54,1,0
0,-302212,-1,-1.52,0,0
0,1156512,0,-1.5,0,0
0,9017,0,-1.48,-1,0
0,9017,0,-1.48,-1,0
0,1205419,0,-1.48,1,0
0,-2919753,2,-1.48,0,0
0,-575203,0,-1.47,1,0
0,1110605,0,-1.47,0,0
0,1399312,0,-1.47,-1,1
0,-949453,0,-1.46,-1,0
0,328735,0,-1.45,2,1
0,2943819,0,-1.44,-1,0
0,650915,0,-1.44,-1,0
0,-85463,0,-1.43,-1,1
0,1405682,1,-1.43,1,0
0,-604660,-2,-1.43,2,1
0,682884,0,-1.42,0,1
0,-1401700,0,-1.41,1,0
0,1547703,0,-1.4,1,0
0,-157845,-1,-1.4,-1,1
0,-2888253,1,-1.4,0,0
0,-116794,-2,-1.39,0,0
0,-116794,-2,-1.39,0,0
0,-116794,-2,-1.39,1,0
0,-116794,-2,-1.39,0,0
0,-825331,-2,-1.38,-1,0
0,3614975,0,-1.37,1,0
0,234566,0,-1.37,1,1
0,-192296,-1,-1.35,1,1
0,-192296,-1,-1.35,0,1
0,1217393,0,-1.34,-1,0
0,444152,-1,-1.34,1,1
0,218328,0,-1.34,0,0
0,376850,-1,-1.34,-1,1
0,-140594,0,-1.32,1,0
0,797931,1,-1.31,0,1
0,-3265382,0,-1.31,0,0
0,-271138,-2,-1.31,1,1
0,-1067944,0,-1.3,0,1
0,397170,2,-1.3,2,1
0,-587534,1,-1.28,0,1
0,-724905,-2,-1.28,1,1
0,-1028798,-1,-1.28,0,1
0,681786,0,-1.28,1,0
0,804970,0,-1.27,2,1
0,804970,0,-1.27,2,1
0,804172,0,-1.27,2,1
0,804172,0,-1.27,1,1
0,804172,0,-1.27,1,1
0,803011,0,-1.27,1,1
0,670561,0,-1.25,-1,0
0,-58436,1,-1.25,1,0
0,1422406,1,-1.25,-1,0
0,-1340141,0,-1.25,0,1
0,1258664,0,-1.24,-1,1
0,1093060,0,-1.24,0,0
0,-120342,-1,-1.24,-1,0
0,1481407,-1,-1.22,-1,0
0,-230004,0,-1.21,0,1
0,479228,0,-1.21,1,1
0,3024510,-2,-1.21,0,0
0,182344,0,-1.2,1,1
0,804725,0,-1.2,-1,1
0,-344902,-1,-1.19,0,0
0,-345060,-1,-1.19,-1,0
0,201940,0,-1.19,-2,1
0,-193099,0,-1.18,2,0
0,683007,-2,-1.17,0,1
0,375800,2,-1.15,2,1
0,-487,0,-1.15,-1,0
0,259943,0,-1.15,0,1
0,-1084283,-1,-1.14,1,0
0,-210579,0,-1.14,-1,0
0,-699252,4,-1.13,0,0
0,-3098584,0,-1.13,0,0
0,-423606,0,-1.13,1,0
0,746847,0,-1.12,-1,1
0,-24000,-1,-1.12,-1,1
0,427943,-4,-1.11,0,0
0,780121,-2,-1.1,0,0
0,-701966,-2,-1.1,1,0
0,170874,0,-1.1,1,0
0,779379,-2,-1.1,0,0
0,-1948539,2,-1.1,0,0
0,-345060,-1,-1.08,-1,0
0,-51298,1,-1.08,0,1
0,2058890,0,-1.08,0,1
0,932144,0,-1.07,3,1
0,29855,3,-1.06,3,1
0,31374,1,-1.06,3,1
0,-820230,0,-1.06,0,0
0,31374,1,-1.06,3,1
0,693926,-2,-1.05,1,1
0,-922868,0,-1.05,0,0
0,604666,1,-1.03,0,1
0,-1886065,0,-1.03,0,0
0,-879970,0,-1.02,0,1
0,1653474,2,-1.01,0,1
0,291568,3,-0.99,3,1
0,290370,3,-0.99,3,1
0,-345060,-1,-0.99,-1,0
0,-1260474,3,-0.99,1,1
0,-1029984,-1,-0.99,-1,0
0,-1142342,-1,-0.98,-1,0
0,-1142342,-1,-0.98,-1,0
0,1599072,-2,-0.98,1,0
0,1599072,-2,-0.98,1,0
0,296443,0,-0.98,0,1
0,134922,0,-0.97,-2,1
0,8331,0,-0.96,0,1
0,-778451,0,-0.95,1,0
0,140493,0,-0.94,-1,0
0,910605,1,-0.94,-1,0
0,1492911,1,-0.94,-1,0
0,1603879,0,-0.94,0,0
0,-164716,1,-0.93,-1,0
0,-927105,-1,-0.93,-2,1
0,24645,-1,-0.92,-1,0
0,-324241,1,-0.92,1,0
0,120530,1,-0.92,0,1
0,200814,0,-0.91,-2,1
0,-143209,0,-0.91,1,0
0,260635,0,-0.91,0,0
0,-1304628,2,-0.91,-1,0
0,201783,0,-0.91,-2,1
0,3312077,1,-0.9,-1,0
0,413716,0,-0.9,3,1
0,-365971,2,-0.85,1,0
0,-636997,2,-0.85,1,0
0,-1205757,1,-0.84,1,1
0,-517414,0,-0.83,-1,0
0,-1228914,0,-0.83,-2,1
0,112439,-1,-0.82,1,0
0,-86723,-2,-0.82,-1,0
0,-521217,-1,-0.81,-2,0
0,-755726,0,-0.81,1,0
0,1947942,0,-0.79,-1,0
0,84068,-1,-0.79,0,0
0,350577,-2,-0.79,-1,1
0,254409,0,-0.79,-1,1
0,394984,0,-0.79,0,1
0,245214,0,-0.79,-1,1
0,-1019944,-2,-0.78,-1,1
0,471068,0,-0.78,0,1
0,513448,0,-0.77,0,0
0,352333,1,-0.77,-1,0
0,122473,0,-0.77,0,0
0,-998377,0,-0.76,-1,1
0,1195565,-1,-0.76,2,0
0,-79627,2,-0.76,1,0
0,1805214,0,-0.76,1,0
0,266205,0,-0.75,0,0
0,1126887,0,-0.74,0,1
0,1125867,0,-0.74,-1,1
0,230072,-1,-0.74,-2,1
0,1125867,0,-0.74,-1,1
0,1183346,0,-0.74,0,0
0,716941,1,-0.73,0,1
0,-498141,-3,-0.72,0,0
0,378552,3,-0.71,0,1
0,1225640,-1,-0.7,1,1
0,5476835,0,-0.7,0,0
0,1229586,-1,-0.7,1,1
0,-2299753,0,-0.69,0,1
0,926014,1,-0.69,-1,1
0,-325860,1,-0.69,0,0
0,1004204,-1,-0.69,-1,1
0,-293488,-1,-0.67,-1,0
0,166625,0,-0.65,0,1
0,985618,0,-0.64,-1,0
0,-874286,-1,-0.64,-1,0
0,-1016038,0,-0.64,1,1
0,-346044,-1,-0.64,-2,0
0,-1973328,0,-0.63,0,0
0,846597,-1,-0.62,0,1
0,330003,0,-0.62,-1,1
0,-2775140,0,-0.61,2,1
0,105041,0,-0.61,2,1
0,-2299753,0,-0.6,0,1
0,-2300914,0,-0.6,1,1
0,-2300914,0,-0.6,1,1
0,293848,-3,-0.59,-1,1
0,508710,1,-0.59,0,0
0,162064,1,-0.59,-1,1
0,-422326,3,-0.59,-3,1
0,-1325863,1,-0.59,-1,1
0,-194038,-1,-0.59,0,0
0,-481369,0,-0.57,-2,1
0,-1043706,0,-0.57,1,1
0,1192627,4,-0.57,-1,1
0,-25898,1,-0.56,2,0
0,-734623,0,-0.56,0,0
0,672572,-3,-0.55,1,0
0,-834612,-2,-0.54,-2,0
0,-833385,-2,-0.54,-2,0
0,-833208,-2,-0.54,-2,0
0,153042,0,-0.54,1,1
0,-2259938,2,-0.54,1,1
0,-1543191,0,-0.52,-1,1
0,120177,0,-0.52,0,0
0,-54186,0,-0.52,0,1
0,-2560079,-1,-0.51,1,0
0,-278160,-1,-0.51,-1,1
0,-2300914,0,-0.51,1,1
0,261372,1,-0.51,0,1
0,-596144,0,-0.5,0,1
0,87429,0,-0.5,-1,1
0,267247,1,-0.49,0,1
0,286473,3,-0.49,0,0
0,267247,-2,-0.49,0,1
0,247218,-1,-0.49,0,0
0,267962,0,-0.49,0,1
0,255881,1,-0.49,1,0
0,-1246785,-2,-0.48,0,0
0,-1246785,-2,-0.48,0,0
0,-1246785,-2,-0.48,0,0
0,-422326,2,-0.48,-3,1
0,299424,1,-0.48,-1,0
0,155939,-2,-0.48,0,0
0,-1246785,-2,-0.48,0,0
0,-602620,0,-0.48,0,1
0,-1246785,-2,-0.48,0,0
0,403189,1,-0.47,0,1
0,546896,1,-0.46,-1,0
0,-260105,-4,-0.46,1,1
0,-343652,2,-0.46,1,1
0,549950,1,-0.46,-1,0
0,1996377,0,-0.46,2,0
0,17999,-2,-0.45,-1,0
0,-162445,0,-0.45,0,1
0,-162445,0,-0.45,0,1
0,548658,-1,-0.44,0,1
0,-375062,0,-0.43,-1,1
0,923796,-2,-0.42,0,1
0,-2300768,0,-0.41,1,1
0,-775104,0,-0.41,-1,0
0,18134,-2,-0.41,-2,0
0,-996255,2,-0.41,-2,0
0,-531551,0,-0.4,1,1
0,-161945,0,-0.4,0,1
0,-496304,0,-0.39,0,0
0,-633032,0,-0.38,1,1
0,-633032,-1,-0.38,1,1
0,-633032,-1,-0.38,1,1
0,-653849,-2,-0.37,1,1
0,-653849,-2,-0.37,2,1
0,-653849,-2,-0.37,2,1
0,-1017350,0,-0.36,1,0
0,837701,2,-0.36,0,1
0,-261751,0,-0.35,0,0
0,-214863,-2,-0.34,2,1
0,-214863,-2,-0.34,2,1
0,578061,-1,-0.34,0,0
0,-1019582,1,-0.34,-1,0
0,510829,0,-0.33,0,0
0,1491413,0,-0.33,0,1
0,3046620,0,-0.33,-1,1
0,145040,-1,-0.32,-2,0
0,-140935,1,-0.31,2,1
0,-159971,0,-0.3,2,0
0,-349583,1,-0.3,1,0
0,846113,0,-0.29,-1,1
0,954527,0,-0.29,1,1
0,-476164,-1,-0.28,0,1
0,765074,0,-0.28,1,0
0,908966,1,-0.27,-1,0
0,1000801,1,-0.26,-2,1
0,510652,0,-0.26,0,0
0,-260274,2,-0.26,0,0
0,-260274,0,-0.26,0,0
0,-260274,0,-0.26,0,0
0,509425,0,-0.25,0,0
0,-1168332,0,-0.24,1,1
0,-159702,2,-0.24,1,1
0,-245320,1,-0.23,-1,1
0,188454,-2,-0.23,0,0
0,2189254,0,-0.23,-1,1
0,232879,0,-0.22,-1,0
0,835284,0,-0.22,-1,0
0,-42464,0,-0.22,1,1
0,514822,0,-0.22,2,0
0,-8431,2,-0.22,1,0
0,1365403,0,-0.21,2,1
0,1365403,0,-0.21,2,1
0,-168598,-1,-0.21,0,1
0,2029524,3,-0.2,0,1
0,-1116194,0,-0.2,-1,0
0,977847,0,-0.2,2,0
0,2029524,3,-0.2,-1,1
0,-310847,0,-0.2,0,0
0,-1020775,-1,-0.2,0,0
0,-246778,0,-0.19,0,0
0,-170562,-1,-0.19,-1,0
0,-467428,0,-0.19,0,1
0,-3958850,-1,-0.18,1,0
0,-411581,-2,-0.18,-3,0
0,10193,-3,-0.18,0,0
0,-187214,-1,-0.18,0,0
0,433702,-1,-0.17,-2,0
0,578885,-1,-0.16,-2,1
0,-1384444,1,-0.16,0,1
0,-606843,-2,-0.16,2,1
0,-1757112,-1,-0.14,1,0
0,46942,0,-0.14,0,1
0,2440501,-1,-0.12,0,1
0,1275880,0,-0.12,1,1
0,-501293,0,-0.1,2,0
0,976396,-1,-0.08,1,1
0,-549892,1,-0.08,-2,0
0,-1384444,1,-0.07,0,1
0,-1384444,1,-0.07,0,1
0,335336,-1,-0.06,0,0
0,-276950,-3,-0.05,-1,0
0,-275189,-3,-0.05,0,0
0,-275189,-2,-0.05,-1,0
0,-275966,-3,-0.05,-1,0
0,-350695,0,-0.04,1,0
0,139334,-1,-0.03,-1,0
0,349460,1,-0.03,1,0
0,-475292,0,-0.03,-1,0
0,1200595,0,-0.01,1,0
0,-412875,1,-0.01,0,1
0,-502221,-3,0,-1,1
0,-619717,0,0,-2,1
0,1538969,0,0,-1,1
0,-161156,0,0,-2,1
0,520965,-1,0.01,0,0
0,46942,0,0.02,0,1
0,-1726780,-1,0.03,-2,1
0,-452807,1,0.03,1,1
0,-451442,1,0.04,2,1
0,-111879,0,0.04,1,0
0,-476164,-1,0.04,0,1
0,-377082,-2,0.04,0,0
0,-42790,-3,0.04,1,1
0,-476164,1,0.04,0,1
0,-476164,-1,0.04,0,1
0,505983,2,0.05,-1,0
0,-856004,-1,0.05,0,1
0,-57754,2,0.05,0,0
0,-1285793,0,0.06,-1,0
0,1243416,0,0.07,0,0
0,825244,0,0.1,1,1
0,13703,-1,0.13,0,0
0,-452807,1,0.13,1,1
0,-1662202,0,0.14,1,0
0,-2124810,0,0.14,0,0
0,311647,0,0.15,-1,1
0,-7512,-1,0.16,1,0
0,-1471971,-1,0.16,-1,0
0,790710,-1,0.16,0,1
0,-346626,0,0.17,0,1
0,-279138,2,0.17,-2,0
0,188695,0,0.17,1,0
0,-903405,1,0.17,1,1
0,-856109,-1,0.17,-2,0
0,667602,1,0.18,0,0
0,-1381383,0,0.18,1,1
0,-239193,1,0.2,-1,0
0,490530,2,0.2,-2,0
0,-1410758,-2,0.2,1,1
0,-290152,-1,0.2,1,1
0,-1141393,-1,0.21,-1,0
0,-1139370,-1,0.21,0,0
0,534060,-2,0.22,2,0
0,-3763861,2,0.22,0,0
0,338921,-1,0.22,-1,1
0,-2413421,-3,0.23,1,0
0,-960619,0,0.23,0,0
0,441531,1,0.25,-1,1
0,4042,-1,0.26,-1,1
0,-283769,0,0.26,1,1
0,2815,-1,0.26,-1,1
0,-283769,1,0.26,0,1
0,-79,-1,0.26,-2,1
0,-283769,0,0.26,0,1
0,576864,1,0.27,1,0
0,-86167,0,0.27,0,1
0,-798971,1,0.28,1,0
0,417420,1,0.29,0,0
0,-1359622,0,0.29,-1,1
0,353675,0,0.3,0,0
0,803012,1,0.3,-3,1
0,-2878766,1,0.31,0,1
0,-377943,0,0.31,0,0
0,-949916,-1,0.32,0,1
0,-801236,0,0.34,2,1
0,617068,1,0.34,1,1
0,1634095,-2,0.34,0,1
0,-3206569,-1,0.34,0,1
0,46942,0,0.35,0,1
0,509970,-1,0.35,1,1
0,1621954,0,0.35,1,1
0,-1011949,0,0.35,1,1
0,130411,-1,0.36,0,0
0,-2712528,0,0.37,0,1
0,-1185764,0,0.37,0,0
0,-2112200,-1,0.39,2,0
0,-463042,1,0.39,3,1
0,547078,3,0.4,3,1
0,546000,3,0.4,2,1
0,169065,-1,0.41,1,1
0,-453838,3,0.41,-2,1
0,-730464,0,0.42,-1,0
0,3159942,-1,0.42,-2,0
0,-2781074,0,0.43,0,0
0,760393,-2,0.43,0,1
0,-1392891,0,0.43,1,0
0,69726,1,0.44,-1,0
0,69726,1,0.44,-1,0
0,2892301,-1,0.44,-3,1
0,-162168,1,0.44,-1,1
0,1363056,1,0.45,0,1
0,-335486,1,0.45,0,0
